customer_id,customer_prefecture
8980,埼玉県
8981,埼玉県
8982,石川県
8983,岩手県
8984,福岡県
8985,山梨県
8986,山形県
8987,東京都
8988,福岡県
8989,鹿児島県
8990,長野県
8991,東京都
8992,長野県
8993,秋田県
8994,石川県
8995,熊本県
8996,山口県
8997,兵庫県
8998,大分県
8999,静岡県
9000,岐阜県
9001,神奈川県
9002,京都府
9003,徳島県
9004,神奈川県
9005,山形県
9006,神奈川県
9007,岡山県
9008,福島県
9009,岩手県
9010,富山県
9011,佐賀県
9012,熊本県
9013,兵庫県
9014,岐阜県
9015,神奈川県
9016,新潟県
9017,山形県
9018,広島県
9019,新潟県
9020,愛知県
9021,石川県
9022,宮城県
9023,静岡県
9024,佐賀県
9025,東京都
9026,長野県
9027,群馬県
9028,京都府
9029,富山県
9030,神奈川県
9031,福島県
9032,山口県
9033,愛知県
9034,富山県
9035,沖縄県
9036,茨城県
9037,東京都
9038,宮城県
9039,三重県
9040,福岡県
9041,大分県
9042,兵庫県
9043,奈良県
9044,埼玉県
9045,滋賀県
9046,広島県
9047,広島県
9048,愛媛県
9049,東京都
9050,大阪府
9051,埼玉県
9052,神奈川県
9053,北海道
9054,佐賀県
9055,長野県
9056,滋賀県
9057,福井県
9058,茨城県
9059,愛知県
9060,北海道
9061,熊本県
9062,静岡県
9063,山口県
9064,高知県
9065,愛知県
9066,京都府
9067,山形県
9068,鹿児島県
9069,滋賀県
9070,福岡県
9071,群馬県
9072,滋賀県
9073,岐阜県
9074,島根県
9075,兵庫県
9076,山口県
9077,熊本県
9078,京都府
9079,愛知県
9080,福井県
9081,埼玉県
9082,宮崎県
9083,京都府
9084,長野県
9085,徳島県
9086,長崎県
9087,石川県
9088,静岡県
9089,東京都
9090,愛知県
9091,大分県
9092,宮城県
9093,富山県
9094,埼玉県
9095,埼玉県
9096,千葉県
9097,茨城県
9098,千葉県
9099,和歌山県
9100,埼玉県
9101,広島県
9102,兵庫県
9103,東京都
9104,宮崎県
9105,大阪府
9106,長崎県
9107,鳥取県
9108,大阪府
9109,大阪府
9110,徳島県
9111,香川県
9112,京都府
9113,愛知県
9114,愛媛県
9115,兵庫県
9116,島根県
9117,石川県
9118,大阪府
9119,鳥取県
9120,熊本県
9121,三重県
9122,福島県
9123,富山県
9124,佐賀県
9125,東京都
9126,群馬県
9127,徳島県
9128,福島県
9129,鹿児島県
9130,香川県
9131,神奈川県
9132,長崎県
9133,沖縄県
9134,和歌山県
9135,佐賀県
9136,佐賀県
9137,埼玉県
9138,青森県
9139,神奈川県
9140,宮崎県
9141,栃木県
9142,島根県
9143,鳥取県
9144,長野県
9145,石川県
9146,茨城県
9147,佐賀県
9148,徳島県
9149,和歌山県
9150,静岡県
9151,岐阜県
9152,鹿児島県
9153,福井県
9154,鹿児島県
9155,鹿児島県
9156,京都府
9157,東京都
9158,福岡県
9159,栃木県
9160,神奈川県
9161,山梨県
9162,愛知県
9163,愛知県
9164,高知県
9165,徳島県
9166,鹿児島県
9167,佐賀県
9168,静岡県
9169,京都府
9170,山口県
9171,広島県
9172,東京都
9173,北海道
9174,神奈川県
9175,奈良県
9176,石川県
9177,宮城県
9178,青森県
9179,福井県
9180,青森県
9181,茨城県
9182,鳥取県
9183,新潟県
9184,香川県
9185,香川県
9186,岐阜県
9187,岩手県
9188,長崎県
9189,鹿児島県
9190,熊本県
9191,大阪府
9192,茨城県
9193,宮崎県
9194,石川県
9195,山形県
9196,東京都
9197,石川県
9198,熊本県
9199,愛知県
9200,島根県
9201,熊本県
9202,栃木県
9203,東京都
9204,静岡県
9205,高知県
9206,京都府
9207,山梨県
9208,愛媛県
9209,静岡県
9210,福井県
9211,新潟県
9212,宮崎県
9213,大分県
9214,京都府
9215,宮崎県
9216,兵庫県
9217,石川県
9218,福岡県
9219,新潟県
9220,岡山県
9221,広島県
9222,岩手県
9223,島根県
9224,千葉県
9225,東京都
9226,山口県
9227,岡山県
9228,愛知県
9229,愛知県
9230,長崎県
9231,東京都
9232,広島県
9233,石川県
9234,新潟県
9235,宮城県
9236,山梨県
9237,福井県
9238,東京都
9239,京都府
9240,茨城県
9241,徳島県
9242,愛媛県
9243,秋田県
9244,鹿児島県
9245,鹿児島県
9246,石川県
9247,熊本県
9248,千葉県
9249,香川県
9250,長崎県
9251,石川県
9252,滋賀県
9253,佐賀県
9254,鹿児島県
9255,千葉県
9256,栃木県
9257,宮崎県
9258,京都府
9259,愛媛県
9260,東京都
9261,京都府
9262,長崎県
9263,奈良県
9264,滋賀県
9265,茨城県
9266,新潟県
9267,新潟県
9268,福井県
9269,東京都
9270,大阪府
9271,徳島県
9272,京都府
9273,滋賀県
9274,岐阜県
9275,宮城県
9276,大阪府
9277,大阪府
9278,神奈川県
9279,静岡県
9280,愛媛県
9281,奈良県
9282,山形県
9283,宮崎県
9284,福井県
9285,滋賀県
9286,宮城県
9287,福井県
9288,埼玉県
9289,京都府
9290,宮城県
9291,奈良県
9292,富山県
9293,宮崎県
9294,青森県
9295,鳥取県
9296,岐阜県
9297,愛媛県
9298,静岡県
9299,東京都
9300,福井県
9301,茨城県
9302,大分県
9303,新潟県
9304,北海道
9305,和歌山県
9306,福井県
9307,徳島県
9308,広島県
9309,大分県
9310,秋田県
9311,香川県
9312,石川県
9313,千葉県
9314,岡山県
9315,青森県
9316,兵庫県
9317,栃木県
9318,東京都
9319,東京都
9320,兵庫県
9321,京都府
9322,愛知県
9323,大分県
9324,茨城県
9325,愛媛県
9326,愛媛県
9327,東京都
9328,神奈川県
9329,宮崎県
9330,北海道
9331,福岡県
9332,沖縄県
9333,福岡県
9334,山口県
9335,山口県
9336,鳥取県
9337,大阪府
9338,兵庫県
9339,大阪府
9340,長野県
9341,香川県
9342,長野県
9343,鹿児島県
9344,栃木県
9345,東京都
9346,長野県
9347,埼玉県
9348,奈良県
9349,山形県
9350,福井県
9351,佐賀県
9352,滋賀県
9353,佐賀県
9354,佐賀県
9355,鹿児島県
9356,沖縄県
9357,神奈川県
9358,新潟県
9359,東京都
9360,岐阜県
9361,茨城県
9362,東京都
9363,栃木県
9364,山口県
9365,山梨県
9366,福島県
9367,岩手県
9368,山形県
9369,東京都
9370,和歌山県
9371,福井県
9372,愛知県
9373,大阪府
9374,佐賀県
9375,埼玉県
9376,兵庫県
9377,富山県
9378,山形県
9379,岐阜県
9380,熊本県
9381,滋賀県
9382,大阪府
9383,岡山県
9384,富山県
9385,岡山県
9386,石川県
9387,福井県
9388,栃木県
9389,岡山県
9390,京都府
9391,東京都
9392,熊本県
9393,静岡県
9394,高知県
9395,大阪府
9396,静岡県
9397,青森県
9398,山梨県
9399,北海道
9400,鹿児島県
9401,山口県
9402,神奈川県
9403,兵庫県
9404,兵庫県
9405,岩手県
9406,東京都
9407,愛知県
9408,京都府
9409,大阪府
9410,鳥取県
9411,福岡県
9412,北海道
9413,東京都
9414,宮崎県
9415,栃木県
9416,埼玉県
9417,広島県
9418,宮崎県
9419,佐賀県
9420,長崎県
9421,島根県
9422,山梨県
9423,岐阜県
9424,鳥取県
9425,山梨県
9426,長崎県
9427,京都府
9428,奈良県
9429,三重県
9430,愛媛県
9431,山梨県
9432,青森県
9433,沖縄県
9434,茨城県
9435,熊本県
9436,愛知県
9437,沖縄県
9438,岡山県
9439,北海道
9440,福島県
9441,青森県
9442,福井県
9443,神奈川県
9444,愛知県
9445,愛知県
9446,茨城県
9447,和歌山県
9448,広島県
9449,宮城県
9450,三重県
9451,宮城県
9452,富山県
9453,埼玉県
9454,大阪府
9455,佐賀県
9456,神奈川県
9457,山口県
9458,愛媛県
9459,大阪府
9460,神奈川県
9461,山梨県
9462,鳥取県
9463,福島県
9464,岐阜県
9465,奈良県
9466,福井県
9467,岐阜県
9468,岡山県
9469,京都府
9470,大阪府
9471,東京都
9472,高知県
9473,茨城県
9474,大分県
9475,福岡県
9476,北海道
9477,高知県
9478,大阪府
9479,福井県
9480,栃木県
9481,茨城県
9482,沖縄県
9483,大阪府
9484,静岡県
9485,山口県
9486,山口県
9487,群馬県
9488,大阪府
9489,静岡県
9490,富山県
9491,岐阜県
9492,愛媛県
9493,愛知県
9494,長野県
9495,山口県
9496,秋田県
9497,高知県
9498,富山県
9499,茨城県
9500,和歌山県
9501,東京都
9502,千葉県
9503,愛知県
9504,神奈川県
9505,佐賀県
9506,岩手県
9507,大阪府
9508,愛媛県
9509,徳島県
9510,長野県
9511,鳥取県
9512,大阪府
9513,神奈川県
9514,愛媛県
9515,山形県
9516,福岡県
9517,鹿児島県
9518,東京都
9519,熊本県
9520,広島県
9521,福岡県
9522,滋賀県
9523,埼玉県
9524,愛知県
9525,長野県
9526,三重県
9527,兵庫県
9528,山口県
9529,鳥取県
9530,徳島県
9531,大阪府
9532,埼玉県
9533,長野県
9534,岐阜県
9535,富山県
9536,東京都
9537,広島県
9538,山形県
9539,宮崎県
9540,島根県
9541,和歌山県
9542,島根県
9543,福岡県
9544,鳥取県
9545,茨城県
9546,茨城県
9547,茨城県
9548,富山県
9549,東京都
9550,山形県
9551,島根県
9552,千葉県
9553,青森県
9554,埼玉県
9555,福島県
9556,東京都
9557,愛知県
9558,栃木県
9559,静岡県
9560,山口県
9561,埼玉県
9562,東京都
9563,長野県
9564,熊本県
9565,三重県
9566,千葉県
9567,新潟県
9568,三重県
9569,京都府
9570,福島県
9571,神奈川県
9572,奈良県
9573,愛媛県
9574,愛媛県
9575,三重県
9576,北海道
9577,熊本県
9578,大阪府
9579,千葉県
9580,熊本県
9581,広島県
9582,岡山県
9583,秋田県
9584,岐阜県
9585,島根県
9586,栃木県
9587,広島県
9588,神奈川県
9589,東京都
9590,福岡県
9591,山口県
9592,山口県
9593,徳島県
9594,長野県
9595,兵庫県
9596,三重県
9597,京都府
9598,青森県
9599,宮崎県
9600,山梨県
9601,長崎県
9602,東京都
9603,熊本県
9604,京都府
9605,三重県
9606,和歌山県
9607,福岡県
9608,宮城県
9609,神奈川県
9610,福岡県
9611,長野県
9612,千葉県
9613,秋田県
9614,東京都
9615,石川県
9616,京都府
9617,静岡県
9618,埼玉県
9619,宮城県
9620,新潟県
9621,兵庫県
9622,高知県
9623,奈良県
9624,鳥取県
9625,熊本県
9626,沖縄県
9627,京都府
9628,北海道
9629,福岡県
9630,秋田県
9631,富山県
9632,新潟県
9633,栃木県
9634,大分県
9635,広島県
9636,兵庫県
9637,山口県
9638,埼玉県
9639,岐阜県
9640,鳥取県
9641,山形県
9642,香川県
9643,愛知県
9644,徳島県
9645,茨城県
9646,群馬県
9647,茨城県
9648,鹿児島県
9649,三重県
9650,群馬県
9651,香川県
9652,神奈川県
9653,千葉県
9654,新潟県
9655,佐賀県
9656,山梨県
9657,埼玉県
9658,富山県
9659,愛媛県
9660,徳島県
9661,大阪府
9662,大阪府
9663,佐賀県
9664,兵庫県
9665,大阪府
9666,大分県
9667,大阪府
9668,愛媛県
9669,静岡県
9670,広島県
9671,三重県
9672,北海道
9673,静岡県
9674,東京都
9675,島根県
9676,島根県
9677,福岡県
9678,兵庫県
9679,熊本県
9680,山口県
9681,広島県
9682,和歌山県
9683,石川県
9684,島根県
9685,岐阜県
9686,三重県
9687,鹿児島県
9688,宮崎県
9689,愛媛県
9690,長崎県
9691,岡山県
9692,岡山県
9693,香川県
9694,大阪府
9695,秋田県
9696,大分県
9697,富山県
9698,福岡県
9699,富山県
9700,山口県
9701,大阪府
9702,神奈川県
9703,熊本県
9704,大阪府
9705,岩手県
9706,大分県
9707,宮崎県
9708,大阪府
9709,宮城県
9710,香川県
9711,大阪府
9712,宮城県
9713,茨城県
9714,京都府
9715,静岡県
9716,大阪府
9717,山形県
9718,岡山県
9719,北海道
9720,神奈川県
9721,愛知県
9722,鹿児島県
9723,山口県
9724,京都府
9725,埼玉県
9726,群馬県
9727,広島県
9728,兵庫県
9729,東京都
9730,島根県
9731,香川県
9732,佐賀県
9733,山形県
9734,長野県
9735,北海道
9736,東京都
9737,三重県
9738,栃木県
9739,大阪府
9740,静岡県
9741,新潟県
9742,滋賀県
9743,兵庫県
9744,兵庫県
9745,佐賀県
9746,大分県
9747,高知県
9748,東京都
9749,広島県
9750,奈良県
9751,新潟県
9752,奈良県
9753,鹿児島県
9754,徳島県
9755,神奈川県
9756,香川県
9757,宮城県
9758,兵庫県
9759,山形県
9760,岩手県
9761,鳥取県
9762,島根県
9763,徳島県
9764,愛知県
9765,栃木県
9766,静岡県
9767,富山県
9768,福井県
9769,秋田県
9770,宮崎県
9771,群馬県
9772,大阪府
9773,東京都
9774,愛知県
9775,神奈川県
9776,島根県
9777,香川県
9778,香川県
9779,和歌山県
9780,長野県
9781,熊本県
9782,群馬県
9783,香川県
9784,福岡県
9785,青森県
9786,兵庫県
9787,鹿児島県
9788,東京都
9789,宮崎県
9790,熊本県
9791,滋賀県
9792,京都府
9793,宮崎県
9794,福島県
9795,東京都
9796,富山県
9797,東京都
9798,大阪府
9799,岐阜県
9800,徳島県
9801,島根県
9802,京都府
9803,千葉県
9804,東京都
9805,山口県
9806,岡山県
9807,徳島県
9808,岡山県
9809,埼玉県
9810,長野県
9811,岩手県
9812,高知県
9813,東京都
9814,滋賀県
9815,大阪府
9816,徳島県
9817,岩手県
9818,群馬県
9819,青森県
9820,滋賀県
9821,山形県
9822,大分県
9823,青森県
9824,静岡県
9825,大阪府
9826,宮崎県
9827,岐阜県
9828,茨城県
9829,兵庫県
9830,山梨県
9831,岡山県
9832,熊本県
9833,福島県
9834,神奈川県
9835,兵庫県
9836,埼玉県
9837,高知県
9838,秋田県
9839,大阪府
9840,岡山県
9841,福岡県
9842,千葉県
9843,大阪府
9844,兵庫県
9845,福岡県
9846,鹿児島県
9847,青森県
9848,山梨県
9849,秋田県
9850,茨城県
9851,広島県
9852,福井県
9853,新潟県
9854,山形県
9855,京都府
9856,滋賀県
9857,青森県
9858,大分県
9859,宮城県
9860,山口県
9861,大分県
9862,福島県
9863,北海道
9864,宮崎県
9865,兵庫県
9866,奈良県
9867,滋賀県
9868,岩手県
9869,鹿児島県
9870,京都府
9871,栃木県
9872,長崎県
9873,京都府
9874,栃木県
9875,岩手県
9876,山梨県
9877,山梨県
9878,岩手県
9879,静岡県
9880,高知県
9881,愛媛県
9882,北海道
9883,大阪府
9884,静岡県
9885,兵庫県
9886,鹿児島県
9887,和歌山県
9888,奈良県
9889,三重県
9890,愛媛県
9891,山梨県
9892,静岡県
9893,和歌山県
9894,埼玉県
9895,茨城県
9896,京都府
9897,愛知県
9898,新潟県
9899,富山県
9900,佐賀県
9901,神奈川県
9902,東京都
9903,秋田県
9904,奈良県
9905,山口県
9906,佐賀県
9907,福岡県
9908,茨城県
9909,岡山県
9910,東京都
9911,大分県
9912,福井県
9913,埼玉県
9914,千葉県
9915,沖縄県
9916,愛媛県
9917,奈良県
9918,徳島県
9919,福井県
9920,鹿児島県
9921,鹿児島県
9922,滋賀県
9923,三重県
9924,大阪府
9925,大阪府
9926,山梨県
9927,青森県
9928,兵庫県
9929,福島県
9930,鹿児島県
9931,奈良県
9932,高知県
9933,岩手県
9934,愛媛県
9935,千葉県
9936,鹿児島県
9937,長野県
9938,神奈川県
9939,石川県
9940,宮崎県
9941,沖縄県
9942,岐阜県
9943,鳥取県
9944,福岡県
9945,鳥取県
9946,大阪府
9947,長野県
9948,島根県
9949,岩手県
9950,大阪府
9951,大分県
9952,京都府
9953,新潟県
9954,熊本県
9955,熊本県
9956,岩手県
9957,京都府
9958,大阪府
9959,新潟県
9960,長崎県
9961,奈良県
9962,兵庫県
9963,青森県
9964,山口県
9965,大阪府
9966,熊本県
9967,千葉県
9968,京都府
9969,愛知県
9970,秋田県
9971,宮崎県
9972,島根県
9973,兵庫県
9974,大阪府
9975,岡山県
9976,大阪府
9977,愛媛県
9978,石川県
9979,千葉県
9980,茨城県
9981,高知県
9982,千葉県
9983,岡山県
9984,群馬県
9985,群馬県
9986,山形県
9987,東京都
9988,福島県
9989,宮崎県
9990,神奈川県
9991,岡山県
9992,長野県
9993,山形県
9994,島根県
9995,岐阜県
9996,滋賀県
9997,大阪府
9998,高知県
9999,宮城県
10000,福井県
